"Rank","Name","Team","Cl","Pos","Games","Assists","Per Game"
"1","Catarina Macario","Stanford","Jr.","-","25","23","0.92"
"2","Lucy Ashworth","Lamar University","Jr.","F","23","17","0.74"
"3","Jimena Lopez","Texas A&M","Jr.","M","21","15","0.71"
"4","Angela Caloia","Harvard","Fr.","F","16","11","0.69"
"5","Kiersten Edlund","Troy","Sr.","M","19","13","0.68"
"6","Stasia Mallin","Memphis","Sr.","D","21","14","0.67"
"7","Abby Jones","Murray St.","So.","-","17","11","0.65"
"8","Ansley Frazier","Massachusetts","Fr.","M","19","12","0.63"
"9","Keeley Leising","Winthrop","Sr.","D","16","10","0.63"
"9","Ashley Sanchez","UCLA","Jr.","F","24","15","0.63"
"11","Atlanta Primus","Cal St. Fullerton","Sr.","M","21","13","0.62"
"12","Renee Guion","Clemson","So.","D","20","12","0.60"
"13","Madison Haley","Stanford","Jr.","-","24","14","0.58"
"14","Abigail Zoeller","Mercer","Jr.","M","19","11","0.58"
"15","Murphy Agnew","Harvard","Jr.","F","14","8","0.57"
"15","Abby Townsend","Ohio","So.","F","21","12","0.57"
"17","Lizzy Braby","BYU","Sr.","M","23","13","0.57"
"18","Boo Jackson","Georgetown","So.","-","16","9","0.56"
"19","Haley Crawford","James Madison","Sr.","-","22","12","0.55"
"19","Jaci Jones","Oklahoma St.","Sr.","M","22","12","0.55"
"19","Alexa Spaanstra","Virginia","So.","M","22","12","0.55"
"22","Kiley Suter","Colorado Col.","So.","F","17","9","0.53"
"22","Jenna Wilt","Colorado Col.","Jr.","M","17","9","0.53"
"24","Jessica Donald","Campbell","So.","F","19","10","0.53"
"24","Alexa Genas","Campbell","Sr.","F","19","10","0.53"
"26","Emily Fox","North Carolina","Jr.","-","22","11","0.50"
"26","Katie Lockwood","Campbell","Sr.","M","16","8","0.50"
"26","Miciah Madison","San Francisco","Sr.","F","20","10","0.50"
"26","Sarah Stratigakis","Michigan","Jr.","M","24","12","0.50"
"30","Deyna Castellanos","Florida St.","Sr.","-","23","11","0.48"
"31","Sabrina Bryan","Hofstra","Jr.","F","21","10","0.48"
"31","Rylan Childers","UMKC","So.","M","21","10","0.48"
"31","Madison Elwell","Vanderbilt","Jr.","M","21","10","0.48"
"31","Andrea Hauksdottir","South Fla.","Sr.","M","21","10","0.48"
"35","Gaby Schwartz","Milwaukee","Jr.","D","19","9","0.47"
"35","Sierra Stone","Hartford","Sr.","M","19","9","0.47"
"37","Julia Grosso","Texas","So.","-","17","8","0.47"
"37","Emily Moxley","UNCW","Fr.","F","17","8","0.47"
"39","Gracie Wilson","South Alabama","Fr.","M","22","10","0.45"
"40","Haley Berg","Texas","Jr.","-","20","9","0.45"
"40","Hannah Doherty","Elon","Sr.","-","20","9","0.45"
"42","Ally Grunstein","Quinnipiac","Sr.","-","18","8","0.44"
"42","Vital Kats","Kent St.","Jr.","-","18","8","0.44"
"42","Rene Ross","Marshall","Jr.","-","18","8","0.44"
"42","Eva Van Deursen","Arizona St.","So.","M","18","8","0.44"
"46","Marjorie Boilesen","FGCU","Sr.","M","16","7","0.44"
"46","Jenny Hipp","Massachusetts","Jr.","-","16","7","0.44"
"46","Becca Jostes","SIUE","Sr.","-","16","7","0.44"
"46","Melissa Kï¿½ssler","Massachusetts","Fr.","-","16","7","0.44"
"46","Chloe O'Neill","Villanova","So.","-","16","7","0.44"
"51","Parker Goins","Arkansas","Jr.","-","23","10","0.43"
"51","Kelcie Hedge","Santa Clara","Jr.","M","23","10","0.43"
"51","Marissa Kinsey","Arkansas","Sr.","-","23","10","0.43"
"51","Esther Okoronkwo","Lamar University","Jr.","F","23","10","0.43"
"51","Kelsey Turnbow","Santa Clara","Jr.","-","23","10","0.43"
"51","Ricarda Walkling","NC State","Sr.","M","23","10","0.43"
"57","Taylor Aylmer","Rutgers","Sr.","M","21","9","0.43"
"57","Haley Brown","Cal St. Fullerton","Jr.","F","21","9","0.43"
"57","Alyssa Frazier","Samford","Jr.","f","21","9","0.43"
"57","Mya Jones","Memphis","Fr.","M","21","9","0.43"
"57","Sydny Nasello","South Fla.","So.","F","21","9","0.43"
"57","Jaelyn Peeples","Louisiana Tech","Sr.","M","21","9","0.43"
"57","Yazmeen Ryan","TCU","Jr.","M","21","9","0.43"
"57","Lucy Shepherd","Hofstra","Jr.","F","21","9","0.43"
"57","Sophia Smith","Stanford","So.","-","21","9","0.43"
"57","Miri Taylor","Hofstra","So.","M","21","9","0.43"
"67","Sophia Fondren","SFA","Jr.","-","19","8","0.42"
"67","Celiana Torres","SMU","So.","M","19","8","0.42"
"69","Brianna Alger","Washington St.","Jr.","D","24","10","0.42"
"70","Julia Grainda","Charlotte","Sr.","-","17","7","0.41"
"70","Emily Hogan","Central Conn. St.","Sr.","D","17","7","0.41"
"70","Natalie Jones","Abilene Christian","Fr.","M","17","7","0.41"
"70","Suzuka Yosue","The Citadel","Fr.","-","17","7","0.41"
"74","Jessie Ray","Seattle U","Sr.","-","22","9","0.41"
"75","Gracie Armstrong","Colorado St.","So.","F","20","8","0.40"
"75","Sam Coffey","Penn St.","Jr.","M","25","10","0.40"
"75","Gabby Diodati","Fairfield","Jr.","M","20","8","0.40"
"75","Emina Ekic","Louisville","Jr.","M","20","8","0.40"
"75","Chloe Frisch","San Diego St.","Jr.","-","20","8","0.40"
"75","Carrie Lewis","Xavier","Jr.","-","20","8","0.40"
"75","Frankie Tagliaferri","Penn St.","Jr.","M","25","10","0.40"
"75","Jada Talley","Arizona","Jr.","-","20","8","0.40"
"83","Natalie Jacobs","Southern California","Sr.","F","23","9","0.39"
"83","Cameron Tucker","BYU","Jr.","F","23","9","0.39"
"83","Chelsee Washington","Bowling Green","Sr.","M","23","9","0.39"
"86","Kristin Brown","Appalachian St.","Sr.","D","18","7","0.39"
"86","Ashley Cardozo","Utah St.","Jr.","-","18","7","0.39"
"86","Brooke Hanson","Incarnate Word","Sr.","F","18","7","0.39"
"86","Kailey Ivins","Northern Ky.","Jr.","M","18","7","0.39"
"86","Grace Labadie","Western Mich.","Sr.","-","18","7","0.39"
"86","Sarah  Teubner","Grambling","Jr.","-","18","7","0.39"
"92","Paula Germino-Watnick","Georgetown","Sr.","-","21","8","0.38"
"92","Tara McKeown","Southern California","Jr.","F","21","8","0.38"
"92","Lucy Porter","Hofstra","Jr.","M","21","8","0.38"
"92","Maddie Turlington","Gardner-Webb","So.","F","21","8","0.38"
"96","Elexa Bahr","South Carolina","Sr.","-","24","9","0.38"
"96","Gabby DelPico","Harvard","Fr.","M","16","6","0.38"
"96","Sophia Lewis","Toledo","Jr.","F","16","6","0.38"
"96","Kelly Maday","Illinois","Sr.","F","16","6","0.38"
"96","Jessica Schildkraut","Columbia","So.","M","16","6","0.38"
"96","Ellery Winkler","Yale","Fr.","F","16","6","0.38"
"102","Sydney Cummings","Brown","Jr.","-","19","7","0.37"
"102","Aubrey Goodwill","Sacramento St.","Jr.","D","19","7","0.37"
"102","India Jencks","Gonzaga","Sr.","M","19","7","0.37"
"102","Monigo Karnley","Mississippi St.","So.","-","19","7","0.37"
"102","Maureen Kennedy","Bowling Green","Sr.","D","19","7","0.37"
"102","Shaelan Murison","UC Santa Barbara","Sr.","-","19","7","0.37"
"102","Katie  Soderstrom","Butler","So.","-","19","7","0.37"
"109","Erica Bardes","Central Conn. St.","Jr.","D","22","8","0.36"
"109","Grace Collins","TCU","Fr.","F","22","8","0.36"
"109","Olyvia Dowell","Oklahoma St.","Fr.","M","22","8","0.36"
"109","Rebecca Jarrett","Virginia","So.","F","22","8","0.36"
"109","Lily McLane","Radford","Jr.","-","22","8","0.36"
"114","Katie McClure","Kansas","Sr.","F","25","9","0.36"
"114","Kiara Pickett","Stanford","Jr.","-","25","9","0.36"
"116","Renee Kohler","William & Mary","So.","-","14","5","0.36"
"116","Stefania Piantadosi","Binghamton","So.","-","14","5","0.36"
"118","Abby Basler","Illinois St.","Jr.","-","17","6","0.35"
"118","Kess Elmore","UConn","Jr.","-","17","6","0.35"
"118","Mariana Jaleca","Saint Francis (PA)","Sr.","-","17","6","0.35"
"118","Anjela Kricak","ETSU","Fr.","M","17","6","0.35"
"118","Lianne Mananquil","Rice","Sr.","-","17","6","0.35"
"118","Ellis Patterson","UTSA","Jr.","F","17","6","0.35"
"118","Cameron Shedenhelm","Kent St.","Jr.","-","17","6","0.35"
"125","Tessa Carlin","UTEP","Fr.","F","20","7","0.35"
"125","Sam Kambol","Ball St.","Sr.","-","20","7","0.35"
"125","Rafferty Kugler","Milwaukee","So.","F","20","7","0.35"
"125","Madison Ledet","Lamar University","Jr.","F","20","7","0.35"
"125","Tatiana Mason","Ball St.","So.","-","20","7","0.35"
"125","Robyn Mccarthy","Fresno St.","So.","-","20","7","0.35"
"125","Kim Rodriguez","Oklahoma St.","Jr.","D","20","7","0.35"
"125","McKaela Schmelzer","Milwaukee","Sr.","M","20","7","0.35"
"125","Ally Watt","Texas A&M","Sr.","F","20","7","0.35"
"125","Casey Wertz","Alabama","Jr.","F","20","7","0.35"
"135","Grace Bahr","Xavier","Sr.","-","23","8","0.35"
"135","Anna Loftus","Lamar University","So.","M","23","8","0.35"
"135","Raleigh Loughman","Michigan","So.","M","23","8","0.35"
"135","Taylor Malham","Arkansas","Jr.","-","23","8","0.35"
"139","Marah Abu-Tayeh","Marshall","Sr.","-","18","6","0.33"
"139","Serena Ahmed","Massachusetts","Fr.","D","18","6","0.33"
"139","Ansley Atkinson","Creighton","So.","M","18","6","0.33"
"139","Ambere Barnett","Western Ky.","So.","M","18","6","0.33"
"139","Brooke Beam","Richmond","Sr.","-","18","6","0.33"
"139","Maddie Bennett","Cal St. Fullerton","Sr.","F","21","7","0.33"
"139","Amanda Carolan","Georgetown","Sr.","-","21","7","0.33"
"139","Molly Grant","Lipscomb","Fr.","-","21","7","0.33"
"139","Jasmine Greene","Furman","Fr.","F","21","7","0.33"
"139","Olivia Hernandez","Mississippi St.","Jr.","-","18","6","0.33"
"139","McKayla Kertscher","Green Bay","So.","-","18","6","0.33"
"139","Krista Kissell","Lafayette","Jr.","-","18","6","0.33"
"139","Brittany LaPlant","Rutgers","Sr.","F","21","7","0.33"
"139","Sarah Luebbert","Missouri","Sr.","F","18","6","0.33"
"139","Aubrey Megrath","South Fla.","Sr.","F","21","7","0.33"
"139","Sofi Papastamos","Portland St.","So.","-","18","6","0.33"
"139","Kristina Serres","Boise St.","Sr.","-","21","7","0.33"
"139","Megan  Sullivan","Northern Ky.","Fr.","M","18","6","0.33"
"139","Alexa Svensson","Marist","Sr.","D","18","6","0.33"
"139","Pernille Velta","Fla. Atlantic","Sr.","-","21","7","0.33"
"139","Viviana Villacorta","UCLA","Jr.","M","24","8","0.33"
"139","Amanda West","Pittsburgh","Fr.","F","18","6","0.33"
"139","Kaylan Williams","New Hampshire","Sr.","-","18","6","0.33"
"139","Sakura Yoshida","Oregon","Fr.","-","18","6","0.33"
